No,Date en,Date,チーム,Opp,対戦相手,W/L,得点,失点,イニング,ゲーム差,勝投手,負投手,セーブ,試合時間,観客数,連勝（連敗）,打席数,ヒット数,二塁打数,三塁打数,ホームラン数,打点,,GAME,Name,OPP,SCORE,打席数,ヒット,2塁打,３塁打,ホームラン,打点,四球,デッドボール,三振,盗塁,盗塁失敗,打順,第1,第2,第3,第4,第5,第6,第7
1,"Wednesday, Mar 20",3月20日,LAD,San Diego Padres@SDW,パドレス,W,5,2,,up 0.5,Hudson,Brito,Phillips,3:05,"15,952",+,33,7,0,0,0,4,,3月20日,Ohtani,SDPSDP,W,5,2,0,0,0,1,0,0,0,1,0,2指,遊ゴ,右安,三ゴ,投ゴ,左安,,
2,"Thursday, Mar 21",3月21日,LAD,San Diego PadresSDL,パドレス,L,11,15,,Tied,King,Yamamoto,Suarez,3:42,"15,928",-,42,16,3,0,1,11,,3月21日,Ohtani,SDPSDP,L,5,1,0,0,0,1,0,0,0,0,0,2指,右安,右犠,投ゴ,右直,右飛,一ゴ,
3,"Thursday, Mar 28",3月28日,LAD,St. Louis CardinalsSTLW,カージナルス,W,7,1,,Tied,Glasnow,Mikolas,Yarbrough,2:23,"52,667",+,31,10,2,0,2,7,,3月28日,Ohtani,STLSTL,W,3,2,1,0,0,0,1,0,1,0,0,2指,右二,四球,右安,空振,,,
4,"Friday, Mar 29",3月29日,LAD,St. Louis CardinalsSTLW,カージナルス,W,6,3,,Tied,Miller,Thompson,Phillips,2:23,"47,524",++,30,7,1,0,4,6,,3月29日,Ohtani,STLSTL,W,4,0,0,0,0,0,0,0,1,0,0,2指,二直,左飛,二併,空振,,,
5,"Saturday, Mar 30",3月30日,LAD,St. Louis CardinalsSTLL,カージナルス,L,5,6,10,Tied,Helsley,Hurt,Gallegos,3:17,"45,019",-,43,14,1,0,1,5,,3月30日,Ohtani,STLSTL,L,5,1,0,0,0,0,1,0,2,0,0,2指,右安,空振,四球,右飛,空振,遊飛,
6,"Sunday, Mar 31",3月31日,LAD,St. Louis CardinalsSTLW,カージナルス,W,5,4,,Tied,Crismatt,King,Hudson,2:41,"41,014",+,30,8,2,0,2,5,,3月31日,Ohtani,STLSTL,W,4,1,1,0,0,0,0,0,2,0,0,2指,三振,空振,右2,投ゴ,,,
7,"Monday, Apr 1",4月1日,LAD,San Francisco GiantsSFW,ジャイアンツ,W,8,3,,up 1.0,Paxton,Winn,,2:38,"49,044",++,32,9,3,1,1,8,,4月1日,Ohtani,SFGSFG,W,4,1,1,0,0,1,0,0,1,0,0,2指,二ゴ,右2,左飛,空振,,,
8,"Tuesday, Apr 2",4月2日,LAD,San Francisco GiantsSFW,ジャイアンツ,W,5,4,,up 1.0,Yarbrough,Webb,Phillips,2:57,"49,365",+++,32,9,3,0,1,5,,4月2日,Ohtani,SFGSFG,W,3,0,0,0,0,0,1,0,1,0,0,2指,三振,中飛,四球,ニゴ,,,
9,"Wednesday, Apr 3",4月3日,LAD,San Francisco GiantsSFW,ジャイアンツ,W,5,4,,up 2.0,Glasnow,Harrison,Lamet,2:25,"52,746",++++,30,9,1,0,2,5,,4月3日,Ohtani,SFGSFG,W,4,2,0,0,1,1,0,0,1,0,0,2指,空振,一安,左直,右本,,,
10,"Friday, Apr 5",4月5日,LAD,Chicago Cubs@CHCL,カブス,L,7,9,,up 2.0,Smyly,Miller,Alzolay,2:57,"34,981",-,39,12,3,0,1,7,,4月5日,Ohtani,CHCCHC,L,5,2,1,0,1,2,0,0,0,0,0,2指,左2,一ゴ,右本,中直,中飛,,
11,"Saturday, Apr 6",4月6日,LAD,Chicago Cubs@CHCW,カブス,W,4,1,,up 3.0,Yamamoto,Wicks,,2:45,"41,040",+,36,9,1,0,0,3,,4月6日,Ohtani,CHCCHC,W,4,2,0,0,0,0,1,0,1,0,0,2指,右安,中飛,左安,四球,空振,,
12,"Sunday, Apr 7",4月7日,LAD,Chicago Cubs@CHCL,カブス,L,1,8,,up 3.0,Almonte,Stone,Palencia,2:32,"38,322",-,31,4,1,1,0,1,,4月7日,Ohtani,CHCCHC,L,4,2,1,1,0,1,0,0,1,0,0,2指,空振,三邪,右3,中2,,,
13,"Monday, Apr 8",4月8日,LAD,Minnesota Twins@MINW,ツインズ,W,4,2,,up 3.0,Paxton,Jackson,Phillips,2:15,"15,177",+,35,10,2,0,2,4,,4月8日,Ohtani,MINMIN,W,5,3,2,0,1,1,0,0,1,0,0,2指,中2,中直,左2,左本,三振,,
14,"Tuesday, Apr 9",4月9日,LAD,Minnesota Twins@MINW,ツインズ,W,6,3,,up 4.0,Glasnow,Varland,,2:23,"17,024",++,35,9,1,0,2,6,,4月9日,Ohtani,MINMIN,W,5,1,1,0,0,0,0,0,2,0,0,2指,三振,右2,左飛,空振,ニゴ,,
15,"Wednesday, Apr 10",4月10日,LAD,Minnesota Twins@MINL,ツインズ,L,2,3,,up 3.0,Funderburk,Vesia,Okert,2:31,"18,640",-,34,9,2,0,1,2,,4月10日,Ohtani,MINMIN,L,3,1,0,0,0,0,1,0,0,0,0,2指,四球,左飛,右安,二ゴ,,,
16,"Friday, Apr 12",4月12日,LAD,San Diego PadresSDL,パドレス,L,7,8,11,up 2.0,Suarez,Vesia,,3:14,"49,606",--,42,7,2,0,4,7,,4月12日,Ohtani,SDPSDP,L,5,3,2,0,1,1,0,0,0,0,0,2指,中本,中直,左2,右2,中直,,
17,"Saturday, Apr 13",4月13日,LAD,San Diego PadresSDW,パドレス,W,5,2,,up 3.0,Stone,Cosgrove,Phillips,2:36,"44,582",+,31,8,0,0,0,5,,4月13日,Ohtani,SDPSDP,W,2,0,0,0,0,1,2,0,0,1,0,2指,四球,四球,三邪,中犠,右飛,,
18,"Sunday, Apr 14",4月14日,LAD,San Diego PadresSDL,パドレス,L,3,6,,up 2.0,Matsui,Feyereisen,Suarez,2:58,"49,432",-,32,6,1,0,1,3,,4月14日,Ohtani,SDPSDP,L,4,1,0,0,0,0,0,0,2,0,0,2指,空振,三飛,空振,中安,,,
19,"Monday, Apr 15",4月15日,LAD,Washington NationalsWSHL,ナショナルズ,L,4,6,,up 1.0,Parker,Glasnow,Finnegan,2:36,"42,677",--,34,9,2,0,0,4,,4月15日,Ohtani,WSHWSH,L,3,1,0,0,0,0,0,0,1,1,0,2指,右安,空振,打妨,中直,,,
20,"Tuesday, Apr 16",4月16日,LAD,Washington NationalsWSHW,ナショナルズ,W,6,2,,up 1.0,Yarbrough,Corbin,,2:26,"52,718",+,34,13,3,0,1,5,,4月16日,Ohtani,WSHWSH,W,5,2,0,0,0,0,0,0,0,0,0,2指,左安,二ゴ,二ゴ,中飛,三安,,
21,"Wednesday, Apr 17",4月17日,LAD,Washington NationalsWSHL,ナショナルズ,L,0,2,,up 1.0,Irvin,Knack,Finnegan,2:16,"44,428",-,31,5,2,0,0,0,,4月17日,Ohtani,WSHWSH,L,4,3,0,0,0,0,0,0,0,1,0,2指,右安,左飛,右安,中安,,,
22,"Friday, Apr 19",4月19日,LAD,New York MetsNYML,メッツ,L,4,9,,up 1.0,Garrett,Hudson,,3:03,"44,783",--,34,6,2,0,0,4,,4月19日,Ohtani,NYMNYM,L,4,1,0,0,0,1,1,0,1,1,0,2指,ニゴ,四球,右安,空振,ニゴ,,
23,"Saturday, Apr 20",4月20日,LAD,New York MetsNYML,メッツ,L,4,6,,up 1.0,Tonkin,Yarbrough,Garrett,3:20,"45,373",---,31,6,2,0,0,4,,4月20日,Ohtani,NYMNYM,L,2,1,1,0,0,0,3,0,1,0,0,2指,四球,四球,右2,空振,四球,,
24,"Sunday, Apr 21",4月21日,LAD,New York MetsNYMW,メッツ,W,10,0,,up 1.0,Glasnow,Houser,,2:18,"49,287",+,32,9,4,0,2,10,,4月21日,Ohtani,NYMNYM,W,3,2,0,0,1,2,1,0,1,0,0,2指,空振,右本,投安,四球,,,
25,"Tuesday, Apr 23",4月23日,LAD,Washington Nationals@WSHW,ナショナルズ,W,4,1,,up 1.5,Vesia,Harvey,Phillips,3:10,"27,806",++,35,9,2,0,1,4,,4月23日,Ohtani,WSHWSH,W,4,1,0,0,1,1,1,0,0,0,0,2指,二ゴ,中直,中飛,四球,右本,,
26,"Wednesday, Apr 24",4月24日,LAD,Washington Nationals@WSHW,ナショナルズ,W,11,2,,up 1.5,Knack,Irvin,,2:40,"26,298",+++,46,20,8,0,1,11,,4月24日,Ohtani,WSHWSH,W,6,3,3,0,0,2,0,0,1,0,0,2指,中2,一併,空振,中飛,右2,中2,
27,"Thursday, Apr 25",4月25日,LAD,Washington Nationals@WSHW,ナショナルズ,W,2,1,,up 2.5,Yamamoto,Gore,Phillips,2:36,"24,185",++++,32,9,2,0,1,2,,4月25日,Ohtani,WSHWSH,W,4,0,0,0,0,0,0,0,2,0,0,2指,空振,空振,二併,三直,,,
28,"Friday, Apr 26",4月26日,LAD,Toronto Blue Jays@TORW,ブルージェイズ,W,12,2,,up 3.5,Stone,Bassitt,,2:39,"39,688",+++++,43,19,2,0,3,11,,4月26日,Ohtani,TORTOR,W,4,1,0,0,1,1,1,0,0,0,0,2指,右本,四球,一ゴ,投ゴ,二ゴ,,
29,"Saturday, Apr 27",4月27日,LAD,Toronto Blue Jays@TORW,ブルージェイズ,W,4,2,,up 4.5,Glasnow,Kikuchi,Phillips,2:49,"39,405",++++++,37,11,2,1,0,4,,4月27日,Ohtani,TORTOR,W,5,1,0,0,0,1,0,0,1,0,0,2指,二ゴ,右安,空振,二失,左飛,,
30,"Sunday, Apr 28",4月28日,LAD,Toronto Blue Jays@TORL,ブルージェイズ,L,1,3,,up 3.5,Gausman,Grove,Romano,2:20,"39,053",-,33,6,4,0,1,1,,4月28日,Ohtani,TORTOR,L,4,0,0,0,0,0,0,0,1,0,0,2指,中飛,二直,三振,二飛,,,
31,"Monday, Apr 29",4月29日,LAD,Arizona Diamondbacks@AZW,ダイヤモンドバックス,W,8,4,,up 4.0,Paxton,Henry,,2:50,"36,985",+,34,10,4,0,1,8,,4月29日,Ohtani,ARIARI,W,4,2,0,0,0,1,1,0,0,0,0,2指,中安,二併,四球,遊ゴ,左安,,
32,"Tuesday, Apr 30",4月30日,LAD,Arizona Diamondbacks@AZL,ダイヤモンドバックス,L-wo,3,4,10,up 4.0,McGough,Crismatt,,2:47,"28,667",-,33,5,2,0,0,1,,4月30日,Ohtani,ARIARI,L,5,1,0,0,0,0,0,0,3,0,0,2指,中安,見振,空振,空振,二ゴ,,
33,"Wednesday, May 1",5月1日,LAD,Arizona Diamondbacks@AZW,,W,8,0,,up 4.5,Yamamoto,Montgomery,,2:49,"34,088",+,35,10,2,0,2,8,,5月1日,Ohtani,,,,,,,,,,,,,,,,,,,,,
34,"Friday, May 3",5月3日,LAD,Atlanta BravesATLW,ブレーブス,W-wo,4,3,11,up 4.5,Grove,Chavez,,3:00,"50,859",++,37,9,1,0,1,4,,5月3日,Ohtani,ATLATL,W,3,1,0,0,0,1,2,0,1,2,0,2指,一ゴ,四球,空振,四球,中安,,
35,"Saturday, May 4",5月4日,LAD,Atlanta BravesATLW,ブレーブス,W,11,2,,up 4.5,Glasnow,Elder,,2:24,"44,474",+++,39,16,0,1,5,11,,5月4日,Ohtani,ATLATL,W,5,3,0,0,1,2,0,0,1,0,0,2指,空振,右本,左安,左飛,中安,,
36,"Sunday, May 5",5月5日,LAD,Atlanta BravesATLW,ブレーブス,W,5,1,,up 5.5,Paxton,Fried,,2:07,"52,733",++++,29,5,0,0,3,5,,5月5日,Ohtani,ATLATL,W,4,4,0,0,2,3,0,0,0,0,0,2指,中本,左安,中安,中本,,,
37,"Monday, May 6",5月6日,LAD,Miami MarlinsMIAW,マーリンズ,W,6,3,,up 5.5,Yarbrough,Mu?oz,Vesia,2:19,"44,970",+++++,32,9,0,0,4,6,,5月6日,Ohtani,MIAMIA,W,3,2,0,0,1,2,1,0,1,2,0,2指,中本,見振,右安,四球,,,
38,"Tuesday, May 7",5月7日,LAD,Miami MarlinsMIAW,マーリンズ,W,8,2,,up 6.5,Yamamoto,Cabrera,,2:11,"51,496",++++++,27,5,1,0,2,7,,5月7日,Ohtani,MIAMIA,W,2,0,0,0,0,0,2,0,0,0,0,2指,四球,四球,右直,左飛,,,
39,"Wednesday, May 8",5月8日,LAD,Miami MarlinsMIAW,マーリンズ,W,3,1,,up 6.5,Stone,Weathers,Hudson,1:55,"40,702",+++++++,28,6,1,0,1,3,,5月8日,Ohtani,MIAMIA,W,4,0,0,0,0,0,0,0,2,0,0,2指,三振,空振,左直,左飛,,,
40,"Friday, May 10",5月10日,LAD,San Diego Padres@SDL,パドレス,L-wo,1,2,,up 5.5,Suarez,Grove,,2:12,"43,388",-,30,4,1,0,0,1,,5月10日,Ohtani,SDPSDP,L,4,2,1,0,0,0,0,0,1,0,0,2指,空振,左安,一ゴ,左2,,,
41,"Saturday, May 11",5月11日,LAD,San Diego Padres@SDW,パドレス,W,5,0,,up 6.5,Paxton,Waldron,,2:36,"46,701",+,32,5,1,0,2,5,,5月11日,Ohtani,SDPSDP,W,3,0,0,0,0,0,1,0,0,0,0,2指,左飛,左飛,四球,投ゴ,,,
42,"Sunday, May 12",5月12日,LAD,San Diego Padres@SDL,,L,0,4,,up 5.5,Darvish,Buehler,,2:35,"43,881",-,32,4,1,0,0,0,,5月12日,Ohtani,,,,,,,,,,,,,,,,,,,,,
43,"Monday, May 13",5月13日,LAD,San Francisco Giants@SFW,ジャイアンツ,W,6,4,10,up 6.5,Treinen,Rogers,Feyereisen,2:55,"35,033",+,40,11,3,0,2,6,,5月13日,Ohtani,SFGSFG,W,5,2,0,0,0,1,0,0,2,1,0,2指,右安,ニゴ,二安,空振,空振,,
44,"Tuesday, May 14",5月14日,LAD,San Francisco Giants@SFW,ジャイアンツ,W,10,2,,up 7.5,Stone,Winn,,2:36,"33,575",++,39,13,5,3,1,10,,5月14日,Ohtani,SFGSFG,W,5,3,1,0,1,2,0,0,0,0,0,2指,左飛,右本,中安,左2,二ゴ,,
45,"Wednesday, May 15",5月15日,LAD,San Francisco Giants@SFL,ジャイアンツ,L,1,4,,up 7.5,Webb,Hern?ndez,Doval,2:23,"36,027",-,33,7,0,0,0,1,,5月15日,Ohtani,SFGSFG,L,4,2,0,0,0,0,1,0,2,0,0,2指,四球,三振,中安,三振,左安,,
46,"Thursday, May 16",5月16日,LAD,Cincinnati RedsCINL,レッズ,L,2,7,,up 7.0,Martinez,Glasnow,,2:49,"53,527",--,31,4,0,0,0,2,,5月16日,Ohtani,CINCIN,L,2,0,0,0,0,0,1,0,1,1,0,2指,四球,邪飛,空振,,,,
47,"Friday, May 17",5月17日,LAD,Cincinnati RedsCINW,レッズ,W,7,3,,up 7.0,Grove,Cruz,,2:19,"46,832",+,32,9,0,0,3,6,,5月17日,Ohtani,CINCIN,W,4,1,0,0,1,2,0,0,1,0,0,2指,一ゴ,左本,空振,一ゴ,,,
48,"Saturday, May 18",5月18日,LAD,Cincinnati RedsCINW,レッズ,W,4,0,,up 7.5,Buehler,Ashcraft,,2:07,"49,239",++,30,6,2,0,0,4,,5月18日,Ohtani,CINCIN,W,4,0,0,0,0,0,0,0,0,0,0,2指,三ゴ,二ゴ,左飛,一ゴ,,,
49,"Sunday, May 19",5月19日,LAD,Cincinnati RedsCINW,レッズ,W-wo,3,2,10,up 7.5,Banda,D?az,,2:54,"52,656",+++,33,7,0,0,1,3,,5月19日,Ohtani,CINCIN,W,4,2,0,0,0,1,0,1,1,0,0,2指,空振,左飛,死球,一安,右安,,
50,"Monday, May 20",5月20日,LAD,Arizona DiamondbacksAZW,ダイヤモンドバックス,W,6,4,,up 8.0,Yamamoto,Cecconi,Hudson,2:39,"37,634",++++,31,8,0,0,3,6,,5月20日,Ohtani,ARIARI,W,3,0,0,0,0,0,1,0,0,0,0,2指,投失,四球,左飛,一直,,,
51,"Tuesday, May 21",5月21日,LAD,Arizona DiamondbacksAZL,ダイヤモンドバックス,L,3,7,,up 8.0,Pfaadt,Stone,,2:30,"46,180",-,33,6,3,1,0,2,,5月21日,Ohtani,ARIARI,L,4,2,1,0,0,1,0,0,1,2,0,2指,空振,左2,右安,右飛,,,
52,"Wednesday, May 22",5月22日,LAD,Arizona DiamondbacksAZL,ダイヤモンドバックス,L,0,6,,up 7.0,Nelson,Glasnow,,2:40,"46,593",--,32,6,2,0,0,0,,5月22日,Ohtani,ARIARI,L,4,1,0,0,0,0,0,0,0,0,0,2指,左安,二ゴ,中飛,一ゴ,,,
53,"Friday, May 24",5月24日,LAD,Cincinnati Reds@CINL,レッズ,L,6,9,,up 6.5,Ashcraft,Ram?rez,,2:56,"40,074",---,38,11,4,0,2,6,,5月24日,Ohtani,CINCIN,L,5,0,0,0,0,1,0,0,0,0,0,2指,三ゴ,遊ゴ,遊ゴ,遊飛,遊飛,,
54,"Saturday, May 25",5月25日,LAD,Cincinnati Reds@CINL,レッズ,L,1,3,,up 5.5,Greene,Buehler,D?az,2:29,"41,880",----,30,5,1,1,0,0,,5月25日,Ohtani,CINCIN,L,4,1,0,1,0,0,0,0,3,0,0,2指,三振,空振,右3,空振,,,
55,"Sunday, May 26",5月26日,LAD,Cincinnati Reds@CINL,レッズ,L,1,4,,up 5.5,Martinez,Yamamoto,D?az,2:27,"35,619",-----,32,5,3,0,0,1,,5月26日,Ohtani,CINCIN,L,4,1,0,0,0,0,0,0,1,0,0,2指,二ゴ,二ゴ,空振,一安,,,
56,"Tuesday, May 28?(1)",5月28日,LAD,New York Mets@NYMW,メッツ,W,5,2,10,up 5.5,Hudson,L?pez,Treinen,2:42,,+,36,10,3,0,2,3,,5月28日,Ohtani,NYMNYM,W,5,0,0,0,0,0,0,0,2,0,0,2指,空振,一ゴ,一ゴ,遊ゴ,空振,,
57,"Tuesday, May 28?(2)",5月28日,LAD,New York Mets@NYMW,,W,3,0,,up 5.5,Stone,Quintana,Vesia,2:18,"36,021",++,41,11,1,0,1,5,,5月28日,Ohtani,,,,,,,,,,,,,,,,,,,,,
58,"Wednesday, May 29",5月29日,LAD,New York Mets@NYMW,メッツ,W,10,3,,up 6.5,Treinen,Ottavino,,3:20,"23,890",+++,41,16,3,1,4,10,,5月29日,Ohtani,NYMNYM,W,5,2,0,0,1,3,0,0,1,0,0,2指,左飛,二ゴ,中安,空振,左本,,
59,"Friday, May 31",5月31日,LAD,Colorado RockiesCOLL,ロッキーズ,L,1,4,,up 5.5,Hudson,Buehler,Beeks,2:20,"47,542",-,31,5,1,0,0,0,,5月31日,Ohtani,COLCOL,L,3,0,0,0,0,0,1,0,1,0,0,2指,二ゴ,二直,空振,四球,,,
60,"Saturday, Jun 1",6月1日,LAD,Colorado RockiesCOLW,ロッキーズ,W,4,1,,up 5.5,Yamamoto,Quantrill,Phillips,2:41,"50,182",+,33,11,2,1,0,3,,6月1日,Ohtani,COLCOL,W,3,1,0,0,0,0,1,0,1,1,1,2指,左飛,四球,空振,中安,,,
61,"Sunday, Jun 2",6月2日,LAD,Colorado RockiesCOLW,ロッキーズ,W,4,0,,up 6.5,Stone,Gomber,,2:29,"48,251",++,31,8,0,0,2,4,,6月2日,Ohtani,COLCOL,W,3,0,0,0,0,0,1,0,2,0,0,2指,遊飛,三振,空振,打妨,敬遠,,
62,"Tuesday, Jun 4",6月4日,LAD,Pittsburgh Pirates@PITL,パイレーツ,L,0,1,,up 7.0,Jones,Glasnow,Bednar,2:21,"24,168",-,31,5,3,0,0,0,,6月4日,Ohtani,PITPIT,L,4,1,0,0,0,0,0,0,2,0,0,2指,空振,遊併,空振,中安,,,
63,"Wednesday, Jun 5",6月5日,LAD,Pittsburgh Pirates@PITL,パイレーツ,L,6,10,,up 7.0,Skenes,Paxton,,2:45,"29,716",--,39,11,3,0,2,5,,6月5日,Ohtani,PITPIT,L,5,2,0,0,1,2,0,0,2,0,0,2指,空振,中本,右安,空振,右飛,,
64,"Thursday, Jun 6",6月6日,LAD,Pittsburgh Pirates@PITW,パイレーツ,W,11,7,,up 8.0,Grove,Falter,,3:08,"22,752",+,39,14,4,0,3,10,,6月6日,Ohtani,PITPIT,W,6,1,0,0,0,0,0,0,3,0,0,2指,右安,空振,空振,ニゴ,空振,一ゴ,
65,"Friday, Jun 7",6月7日,LAD,New York Yankees@NYYW,ヤンキース,W,2,1,11,up 8.0,Grove,Hamilton,Ram?rez,3:21,"48,048",++,36,4,2,0,0,2,,6月7日,Ohtani,NYYNYY,W,5,0,0,0,0,0,0,0,0,0,0,2指,二ゴ,中直,一ゴ,左飛,一ゴ,,
66,"Saturday, Jun 8",6月8日,LAD,New York Yankees@NYYW,ヤンキース,W,11,3,,up 8.0,Stone,Cort?s,,3:17,"48,374",+++,36,11,2,0,3,11,,6月8日,Ohtani,NYYNYY,W,4,1,0,0,0,1,1,0,1,0,0,2指,空振,左安,三飛,二失,四球,,
67,"Sunday, Jun 9",6月9日,LAD,New York Yankees@NYYL,ヤンキース,L,4,6,,up 8.0,Ferguson,Glasnow,Holmes,2:44,"48,023",-,34,9,4,0,1,4,,6月9日,Ohtani,NYYNYY,L,4,1,1,0,0,0,0,0,0,0,0,2指,中飛,右直,左飛,左2,,,
68,"Tuesday, Jun 11",6月11日,LAD,Texas RangersTEXW,レンジャーズ,W,15,2,,up 7.5,Paxton,Dunning,,2:40,"51,416",+,35,14,1,0,5,15,,6月11日,Ohtani,TEXTEX,W,2,1,0,0,1,2,2,1,1,1,0,2指,四球,四球,空振,右本,死球,,
69,"Wednesday, Jun 12",6月12日,LAD,Texas RangersTEXL,レンジャーズ,L,2,3,,up 6.5,Latz,Buehler,Yates,2:51,"48,930",-,31,7,1,0,1,2,,6月12日,Ohtani,TEXTEX,L,4,1,0,0,1,1,0,0,1,0,0,2指,右本,右直,中飛,空振,,,
70,"Thursday, Jun 13",6月13日,LAD,Texas RangersTEXL,レンジャーズ,L,1,3,,up 6.0,Lorenzen,Grove,Yates,2:31,"50,134",--,31,5,0,0,1,1,,6月13日,Ohtani,TEXTEX,L,4,0,0,0,0,0,0,0,1,0,0,2指,二ゴ,左直,二ゴ,空振,,,
71,"Friday, Jun 14",6月14日,LAD,Kansas City RoyalsKCW,ロイヤルズ,W,4,3,,up 7.0,Hudson,Smith,Vesia,2:01,"49,580",+,30,8,0,0,2,4,,6月14日,Ohtani,KCRKCR,W,4,2,0,0,0,0,0,0,0,0,0,2指,遊ゴ,右安,中安,遊飛,,,
72,"Saturday, Jun 15",6月15日,LAD,Kansas City RoyalsKCL,ロイヤルズ,L,2,7,,up 7.0,Lugo,Treinen,,2:32,"50,423",-,32,6,2,0,0,2,,6月15日,Ohtani,KCRKCR,L,3,0,0,0,0,0,1,0,0,0,0,2指,二併,ニゴ,一ゴ,四球,,,
73,"Sunday, Jun 16",6月16日,LAD,Kansas City RoyalsKCW,ロイヤルズ,W,3,0,,up 8.0,Glasnow,Singer,Phillips,2:05,"52,789",+,28,5,0,0,3,3,,6月16日,Ohtani,KCRKCR,W,3,2,0,0,2,2,1,0,0,0,0,2指,四球,中本,右本,中飛,,,
74,"Monday, Jun 17",6月17日,LAD,Colorado Rockies@COLW,ロッキーズ,W,9,5,,up 8.5,Paxton,Quantrill,,2:44,"32,021",++,39,14,5,1,0,9,,6月17日,Ohtani,COLCOL,W,5,3,2,0,0,1,1,0,0,1,0,1指,遊ゴ,右安,中2,左2,四球,ニゴ,
75,"Tuesday, Jun 18",6月18日,LAD,Colorado Rockies@COLW,ロッキーズ,W,11,9,,up 9.0,Petersen,Vodnik,Phillips,2:55,"33,791",+++,34,9,1,1,4,11,,6月18日,Ohtani,COLCOL,W,5,2,0,0,1,2,0,0,0,0,0,1指,ニゴ,一ゴ,中本,中直,左安,,
76,"Wednesday, Jun 19",6月19日,LAD,Colorado Rockies@COLL,ロッキーズ,L-wo,6,7,,up 9.0,Beeks,Ram?rez,,2:30,"37,503",-,37,10,4,0,0,6,,6月19日,Ohtani,COLCOL,L,5,2,1,0,0,3,0,0,1,0,0,1指,三邪,中2,三ゴ,右安,三振,,
77,"Thursday, Jun 20",6月20日,LAD,Colorado Rockies@COLW,ロッキーズ,W,5,3,,up 9.0,Stone,Blach,Phillips,2:34,"40,236",+,38,12,2,0,3,5,,6月20日,Ohtani,COLCOL,W,3,1,0,0,1,1,2,0,1,0,0,1指,中本,四球,空振,中飛,敬遠,,
78,"Friday, Jun 21",6月21日,LAD,Los Angeles AngelsLAAL,エンゼルス,L,2,3,10,up 8.0,Garc?a,Banda,Est?vez,2:40,"51,841",-,33,5,0,0,1,2,,6月21日,Ohtani,LAALAA,L,2,2,0,0,1,2,2,0,0,0,1,1指,四球,四球,中本,投安,,,
79,"Saturday, Jun 22",6月22日,LAD,Los Angeles AngelsLAAW,エンゼルス,W,7,2,,up 8.0,Glasnow,Plesac,,2:10,"53,273",+,32,9,3,0,2,7,,6月22日,Ohtani,LAALAA,W,4,1,0,0,1,2,1,0,0,0,0,1指,右直,右本,四球,ニゴ,ニゴ,,
80,"Monday, Jun 24",6月24日,LAD,Chicago White Sox@CWSW,ホワイトソックス,W,3,0,,up 8.5,Hudson,Wilson,Vesia,2:28,"25,070",++,34,9,2,0,0,2,,6月24日,Ohtani,CWSCWS,W,3,0,0,0,0,1,1,0,2,0,0,1指,空振,遊ゴ,三振,四球,中犠,,
81,"Tuesday, Jun 25",6月25日,LAD,Chicago White Sox@CWSW,ホワイトソックス,W,4,3,,up 8.5,Petersen,Flexen,Phillips,2:49,"23,662",+++,34,7,1,0,2,4,,6月25日,Ohtani,CWSCWS,W,4,2,0,0,1,2,1,0,2,0,0,1指,右本,四球,右安,空振,空振,,
