試合数,日付,対戦相手,W/L,打席数,ヒット,2塁打,３塁打,ホームラン,打点,四球,デッドボール,三振,盗塁,盗塁失敗,打順,第1,第2,第3,第4,第5,第6,第7
2,3月21日,パドレス,L,5,1,0,0,0,1,0,0,0,0,0,2指,右安,右犠,投ゴ,右直,右飛,一ゴ,該当なし
5,3月30日,カージナルス,L,5,1,0,0,0,0,1,0,2,0,0,2指,右安,空振,四球,右飛,空振,遊飛,該当なし
10,4月5日,カブス,L,5,2,1,0,1,2,0,0,0,0,0,2指,左2,一ゴ,右本,中直,中飛,該当なし,該当なし
12,4月7日,カブス,L,4,2,1,1,0,1,0,0,1,0,0,2指,空振,三邪,右3,中2,該当なし,該当なし,該当なし
15,4月10日,ツインズ,L,3,1,0,0,0,0,1,0,0,0,0,2指,四球,左飛,右安,二ゴ,該当なし,該当なし,該当なし
16,4月12日,パドレス,L,5,3,2,0,1,1,0,0,0,0,0,2指,中本,中直,左2,右2,中直,該当なし,該当なし
18,4月14日,パドレス,L,4,1,0,0,0,0,0,0,2,0,0,2指,空振,三飛,空振,中安,該当なし,該当なし,該当なし
19,4月15日,ナショナルズ,L,3,1,0,0,0,0,0,0,1,1,0,2指,右安,空振,打妨,中直,該当なし,該当なし,該当なし
21,4月17日,ナショナルズ,L,4,3,0,0,0,0,0,0,0,1,0,2指,右安,左飛,右安,中安,該当なし,該当なし,該当なし
22,4月19日,メッツ,L,4,1,0,0,0,1,1,0,1,1,0,2指,ニゴ,四球,右安,空振,ニゴ,該当なし,該当なし
23,4月20日,メッツ,L,2,1,1,0,0,0,3,0,1,0,0,2指,四球,四球,右2,空振,四球,該当なし,該当なし
30,4月28日,ブルージェイズ,L,4,0,0,0,0,0,0,0,1,0,0,2指,中飛,二直,三振,二飛,該当なし,該当なし,該当なし
42,5月12日,パドレス,L,0,0,0,0,0,0,0,0,0,0,0,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし
45,5月15日,ジャイアンツ,L,4,2,0,0,0,0,1,0,2,0,0,2指,四球,三振,中安,三振,左安,該当なし,該当なし
46,5月16日,レッズ,L,2,0,0,0,0,0,1,0,1,1,0,2指,四球,邪飛,空振,該当なし,該当なし,該当なし,該当なし
51,5月21日,ダイヤモンドバックス,L,4,2,1,0,0,1,0,0,1,2,0,2指,空振,左2,右安,右飛,該当なし,該当なし,該当なし
52,5月22日,ダイヤモンドバックス,L,4,1,0,0,0,0,0,0,0,0,0,2指,左安,二ゴ,中飛,一ゴ,該当なし,該当なし,該当なし
53,5月24日,レッズ,L,5,0,0,0,0,1,0,0,0,0,0,2指,三ゴ,遊ゴ,遊ゴ,遊飛,遊飛,該当なし,該当なし
54,5月25日,レッズ,L,4,1,0,1,0,0,0,0,3,0,0,2指,三振,空振,右3,空振,該当なし,該当なし,該当なし
55,5月26日,レッズ,L,4,1,0,0,0,0,0,0,1,0,0,2指,二ゴ,二ゴ,空振,一安,該当なし,該当なし,該当なし
59,5月31日,ロッキーズ,L,3,0,0,0,0,0,1,0,1,0,0,2指,二ゴ,二直,空振,四球,該当なし,該当なし,該当なし
62,6月4日,パイレーツ,L,4,1,0,0,0,0,0,0,2,0,0,2指,空振,遊併,空振,中安,該当なし,該当なし,該当なし
63,6月5日,パイレーツ,L,5,2,0,0,1,2,0,0,2,0,0,2指,空振,中本,右安,空振,右飛,該当なし,該当なし
67,6月9日,ヤンキース,L,4,1,1,0,0,0,0,0,0,0,0,2指,中飛,右直,左飛,左2,該当なし,該当なし,該当なし
69,6月12日,レンジャーズ,L,4,1,0,0,1,1,0,0,1,0,0,2指,右本,右直,中飛,空振,該当なし,該当なし,該当なし
70,6月13日,レンジャーズ,L,4,0,0,0,0,0,0,0,1,0,0,2指,二ゴ,左直,二ゴ,空振,該当なし,該当なし,該当なし
72,6月15日,ロイヤルズ,L,3,0,0,0,0,0,1,0,0,0,0,2指,二併,ニゴ,一ゴ,四球,該当なし,該当なし,該当なし
78,6月21日,エンゼルス,L,2,2,0,0,1,2,2,0,0,0,1,1指,四球,四球,中本,投安,該当なし,該当なし,該当なし
85,6月30日,ジャイアンツ,L,5,0,0,0,0,0,0,0,3,0,0,1指,一ゴ,空振,空振,右飛,空振,該当なし,該当なし
87,7月3日,ダイヤモンドバックス,L,4,1,0,0,0,0,0,0,1,0,0,1指,中安,空振,右直,中飛,該当なし,該当なし,該当なし
88,7月4日,ダイヤモンドバックス,L,3,0,0,0,0,0,1,0,3,1,0,1指,四球,空振,三振,空振,該当なし,該当なし,該当なし
91,7月7日,ブリュワーズ,L,5,1,0,0,0,0,0,0,2,2,0,1指,二ゴ,中安,二ゴ,見振,空振,該当なし,該当なし
92,7月9日,フィリーズ,L,2,1,0,0,0,0,1,0,1,1,0,1指,空振,左安,四球,該当なし,該当なし,該当なし,該当なし
93,7月10日,フィリーズ,L,4,2,0,0,0,1,0,0,1,1,0,1指,右安,遊ゴ,中安,空振,該当なし,該当なし,該当なし
94,7月11日,フィリーズ,L,4,0,0,0,0,0,0,0,2,0,0,1指,右飛,空振,空振,ニゴ,該当なし,該当なし,該当なし
103,7月24日,ジャイアンツ,L,4,0,0,0,0,0,0,0,3,0,0,1指,左飛,空振,空振,三振,該当なし,該当なし,該当なし
105,7月26日,アストロズ,L,3,2,1,0,0,0,1,0,0,1,0,1指,中2,左直,四球,中安,該当なし,該当なし,該当なし
109,7月31日,パドレス,L,3,0,0,0,0,0,1,0,0,0,0,1指,ニゴ,四球,ニゴ,ニ直,該当なし,該当なし,該当なし
110,8月2日,アスレチックス,L,5,1,0,0,1,3,0,0,0,0,0,1指,中飛,中飛,三飛,一ゴ,右本,該当なし,該当なし
114,8月6日,フィリーズ,L,4,0,0,0,0,0,0,0,0,0,0,1指,二ゴ,左飛,二直,右飛,該当なし,該当なし,該当なし
115,8月7日,フィリーズ,L,5,0,0,0,0,0,0,0,0,0,0,1指,二ゴ,一ゴ,二飛,遊ゴ,三邪,該当なし,該当なし
121,8月14日,ブリュワーズ,L,4,0,0,0,0,0,1,0,1,2,0,1指,三失,四球,左直,三振,左飛,該当なし,該当なし
122,8月15日,ブリュワーズ,L,5,1,0,0,0,0,0,0,1,0,0,1指,左飛,一ゴ,右安,中直,三振,該当なし,該当なし
124,8月17日,カージナルス,L,3,1,0,0,1,1,1,0,1,2,0,1指,四球,振逃,右本,左飛,該当なし,該当なし,該当なし
130,8月24日,レイズ,L,4,2,0,0,1,2,0,0,0,0,0,1指,右安,打妨,右本,左飛,右飛,該当なし,該当なし
132,8月27日,オリオールズ,L,4,2,0,0,0,0,0,0,1,0,0,1指,右安,中安,三飛,三振,該当なし,該当なし,該当なし
137,9月1日,ダイヤモンドバックス,L,4,0,0,0,0,0,0,0,3,0,0,1指,空振,空振,三邪,三振,該当なし,該当なし,該当なし
140,9月4日,エンゼルス,L,4,0,0,0,0,0,0,0,1,0,0,1指,三飛,中飛,空振,三飛,該当なし,該当なし,該当なし
141,9月6日,ガーディアンズ,L,4,2,0,0,1,1,0,0,1,0,0,1指,中飛,空振,中本,右安,該当なし,該当なし,該当なし
144,9月9日,カブス,L,4,2,0,0,0,0,1,0,1,1,0,1指,遊飛,四球,中安,右安,空振,該当なし,該当なし
145,9月10日,カブス,L,4,0,0,0,0,0,0,0,0,0,0,1指,遊飛,一併,右飛,中飛,該当なし,該当なし,該当なし
147,9月13日,ブレーブス,L,4,0,0,0,0,0,0,0,2,0,0,1指,中飛,空振,左飛,空振,該当なし,該当なし,該当なし
148,9月14日,ブレーブス,L,2,0,0,0,0,0,1,0,1,0,0,1指,四球,三振,投ゴ,該当なし,該当なし,該当なし,該当なし
151,9月17日,マーリンズ,L,5,1,0,0,1,2,0,0,3,0,0,1指,三振,右本,空振,空振,一ゴ,該当なし,該当なし
155,9月21日,ロッキーズ,L,3,1,0,0,0,0,1,1,1,1,0,1指,三ゴ,四球,三振,死球,中安,該当なし,該当なし
157,9月24日,パドレス,L,3,1,1,0,0,0,1,0,1,0,0,1指,右2,四球,左飛,空振,該当なし,該当なし,該当なし
32,4月30日,ダイヤモンドバックス,L,5,1,0,0,0,0,0,0,3,0,0,2指,中安,見振,空振,空振,二ゴ,該当なし,該当なし
40,5月10日,パドレス,L,4,2,1,0,0,0,0,0,1,0,0,2指,空振,左安,一ゴ,左2,該当なし,該当なし,該当なし
76,6月19日,ロッキーズ,L,5,2,1,0,0,3,0,0,1,0,0,1指,三邪,中2,三ゴ,右安,三振,該当なし,該当なし
83,6月28日,ジャイアンツ,L,3,1,0,0,0,0,1,0,1,0,0,1指,三振,遊ゴ,敬遠,一安,該当なし,該当なし,該当なし
96,7月13日,タイガース,L,4,2,0,1,1,2,2,0,1,1,0,1指,右3,空振,右本,ニゴ,四球,敬遠,該当なし
97,7月14日,タイガース,L,4,2,0,0,0,0,0,0,0,0,1,1指,中直,右直,遊安,右安,該当なし,該当なし,該当なし
106,7月27日,アストロズ,L,3,2,0,0,1,2,2,0,0,1,0,1指,左飛,右本,四球,左安,四球,該当なし,該当なし
108,7月30日,パドレス,L,4,0,0,0,0,0,1,0,2,1,0,1指,四球,中飛,空振,右直,三振,該当なし,該当なし
1,3月20日,パドレス,W,5,2,0,0,0,1,0,0,0,1,0,2指,遊ゴ,右安,三ゴ,投ゴ,左安,該当なし,該当なし
3,3月28日,カージナルス,W,3,2,1,0,0,0,1,0,1,0,0,2指,右二,四球,右安,空振,該当なし,該当なし,該当なし
4,3月29日,カージナルス,W,4,0,0,0,0,0,0,0,1,0,0,2指,二直,左飛,二併,空振,該当なし,該当なし,該当なし
6,3月31日,カージナルス,W,4,1,1,0,0,0,0,0,2,0,0,2指,三振,空振,右2,投ゴ,該当なし,該当なし,該当なし
7,4月1日,ジャイアンツ,W,4,1,1,0,0,1,0,0,1,0,0,2指,二ゴ,右2,左飛,空振,該当なし,該当なし,該当なし
8,4月2日,ジャイアンツ,W,3,0,0,0,0,0,1,0,1,0,0,2指,三振,中飛,四球,ニゴ,該当なし,該当なし,該当なし
9,4月3日,ジャイアンツ,W,4,2,0,0,1,1,0,0,1,0,0,2指,空振,一安,左直,右本,該当なし,該当なし,該当なし
11,4月6日,カブス,W,4,2,0,0,0,0,1,0,1,0,0,2指,右安,中飛,左安,四球,空振,該当なし,該当なし
13,4月8日,ツインズ,W,5,3,2,0,1,1,0,0,1,0,0,2指,中2,中直,左2,左本,三振,該当なし,該当なし
14,4月9日,ツインズ,W,5,1,1,0,0,0,0,0,2,0,0,2指,三振,右2,左飛,空振,ニゴ,該当なし,該当なし
17,4月13日,パドレス,W,2,0,0,0,0,1,2,0,0,1,0,2指,四球,四球,三邪,中犠,右飛,該当なし,該当なし
20,4月16日,ナショナルズ,W,5,2,0,0,0,0,0,0,0,0,0,2指,左安,二ゴ,二ゴ,中飛,三安,該当なし,該当なし
24,4月21日,メッツ,W,3,2,0,0,1,2,1,0,1,0,0,2指,空振,右本,投安,四球,該当なし,該当なし,該当なし
25,4月23日,ナショナルズ,W,4,1,0,0,1,1,1,0,0,0,0,2指,二ゴ,中直,中飛,四球,右本,該当なし,該当なし
26,4月24日,ナショナルズ,W,6,3,3,0,0,2,0,0,1,0,0,2指,中2,一併,空振,中飛,右2,中2,該当なし
27,4月25日,ナショナルズ,W,4,0,0,0,0,0,0,0,2,0,0,2指,空振,空振,二併,三直,該当なし,該当なし,該当なし
28,4月26日,ブルージェイズ,W,4,1,0,0,1,1,1,0,0,0,0,2指,右本,四球,一ゴ,投ゴ,二ゴ,該当なし,該当なし
29,4月27日,ブルージェイズ,W,5,1,0,0,0,1,0,0,1,0,0,2指,二ゴ,右安,空振,二失,左飛,該当なし,該当なし
31,4月29日,ダイヤモンドバックス,W,4,2,0,0,0,1,1,0,0,0,0,2指,中安,二併,四球,遊ゴ,左安,該当なし,該当なし
33,5月1日,ダイヤモンドバックス,W,0,0,0,0,0,0,0,0,0,0,0,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし
35,5月4日,ブレーブス,W,5,3,0,0,1,2,0,0,1,0,0,2指,空振,右本,左安,左飛,中安,該当なし,該当なし
36,5月5日,ブレーブス,W,4,4,0,0,2,3,0,0,0,0,0,2指,中本,左安,中安,中本,該当なし,該当なし,該当なし
37,5月6日,マーリンズ,W,3,2,0,0,1,2,1,0,1,2,0,2指,中本,見振,右安,四球,該当なし,該当なし,該当なし
38,5月7日,マーリンズ,W,2,0,0,0,0,0,2,0,0,0,0,2指,四球,四球,右直,左飛,該当なし,該当なし,該当なし
39,5月8日,マーリンズ,W,4,0,0,0,0,0,0,0,2,0,0,2指,三振,空振,左直,左飛,該当なし,該当なし,該当なし
41,5月11日,パドレス,W,3,0,0,0,0,0,1,0,0,0,0,2指,左飛,左飛,四球,投ゴ,該当なし,該当なし,該当なし
43,5月13日,ジャイアンツ,W,5,2,0,0,0,1,0,0,2,1,0,2指,右安,ニゴ,二安,空振,空振,該当なし,該当なし
44,5月14日,ジャイアンツ,W,5,3,1,0,1,2,0,0,0,0,0,2指,左飛,右本,中安,左2,二ゴ,該当なし,該当なし
47,5月17日,レッズ,W,4,1,0,0,1,2,0,0,1,0,0,2指,一ゴ,左本,空振,一ゴ,該当なし,該当なし,該当なし
48,5月18日,レッズ,W,4,0,0,0,0,0,0,0,0,0,0,2指,三ゴ,二ゴ,左飛,一ゴ,該当なし,該当なし,該当なし
50,5月20日,ダイヤモンドバックス,W,3,0,0,0,0,0,1,0,0,0,0,2指,投失,四球,左飛,一直,該当なし,該当なし,該当なし
56,5月28日,メッツ,W,5,0,0,0,0,0,0,0,2,0,0,2指,空振,一ゴ,一ゴ,遊ゴ,空振,該当なし,該当なし
57,5月28日,メッツ,W,0,0,0,0,0,0,0,0,0,0,0,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし,該当なし
58,5月29日,メッツ,W,5,2,0,0,1,3,0,0,1,0,0,2指,左飛,二ゴ,中安,空振,左本,該当なし,該当なし
60,6月1日,ロッキーズ,W,3,1,0,0,0,0,1,0,1,1,1,2指,左飛,四球,空振,中安,該当なし,該当なし,該当なし
61,6月2日,ロッキーズ,W,3,0,0,0,0,0,1,0,2,0,0,2指,遊飛,三振,空振,打妨,敬遠,該当なし,該当なし
64,6月6日,パイレーツ,W,6,1,0,0,0,0,0,0,3,0,0,2指,右安,空振,空振,ニゴ,空振,一ゴ,該当なし
65,6月7日,ヤンキース,W,5,0,0,0,0,0,0,0,0,0,0,2指,二ゴ,中直,一ゴ,左飛,一ゴ,該当なし,該当なし
66,6月8日,ヤンキース,W,4,1,0,0,0,1,1,0,1,0,0,2指,空振,左安,三飛,二失,四球,該当なし,該当なし
68,6月11日,レンジャーズ,W,2,1,0,0,1,2,2,1,1,1,0,2指,四球,四球,空振,右本,死球,該当なし,該当なし
71,6月14日,ロイヤルズ,W,4,2,0,0,0,0,0,0,0,0,0,2指,遊ゴ,右安,中安,遊飛,該当なし,該当なし,該当なし
73,6月16日,ロイヤルズ,W,3,2,0,0,2,2,1,0,0,0,0,2指,四球,中本,右本,中飛,該当なし,該当なし,該当なし
74,6月17日,ロッキーズ,W,5,3,2,0,0,1,1,0,0,1,0,1指,遊ゴ,右安,中2,左2,四球,ニゴ,該当なし
75,6月18日,ロッキーズ,W,5,2,0,0,1,2,0,0,0,0,0,1指,ニゴ,一ゴ,中本,中直,左安,該当なし,該当なし
77,6月20日,ロッキーズ,W,3,1,0,0,1,1,2,0,1,0,0,1指,中本,四球,空振,中飛,敬遠,該当なし,該当なし
79,6月22日,エンゼルス,W,4,1,0,0,1,2,1,0,0,0,0,1指,右直,右本,四球,ニゴ,ニゴ,該当なし,該当なし
80,6月24日,ホワイトソックス,W,3,0,0,0,0,1,1,0,2,0,0,1指,空振,遊ゴ,三振,四球,中犠,該当なし,該当なし
81,6月25日,ホワイトソックス,W,4,2,0,0,1,2,1,0,2,0,0,1指,右本,四球,右安,空振,空振,該当なし,該当なし
82,6月26日,ホワイトソックス,W,2,1,0,0,1,1,2,0,0,0,0,1指,右本,四球,三邪,四球,該当なし,該当なし,該当なし
84,6月29日,ジャイアンツ,W,4,1,0,0,1,1,2,0,2,0,0,1指,空振,中本,四球,左飛,空振,敬遠,該当なし
89,7月5日,ブリュワーズ,W,5,0,0,0,0,0,0,0,3,0,0,1指,空振,見振,空振,左直,一ゴ,該当なし,該当なし
90,7月6日,ブリュワーズ,W,2,2,0,1,1,1,2,1,0,1,0,1指,四球,死球,四球,右3,中本,該当なし,該当なし
95,7月12日,タイガース,W,5,1,1,0,0,1,0,0,1,0,0,1指,三ゴ,中飛,左飛,空振,中2,該当なし,該当なし
98,7月19日,レッドソックス,W,4,1,1,0,0,0,0,0,3,0,0,1指,空振,空振,空振,左2,該当なし,該当なし,該当なし
100,7月21日,レッドソックス,W,3,1,0,0,1,1,1,0,1,0,0,1指,空振,左飛,中本,四球,該当なし,該当なし,該当なし
101,7月22日,ジャイアンツ,W,3,0,0,0,0,0,1,0,2,0,1,1指,四球,空振,一ゴ,空振,該当なし,該当なし,該当なし
102,7月23日,ジャイアンツ,W,5,2,1,0,0,3,0,0,3,1,0,1指,空振,空振,右2,空振,中安,該当なし,該当なし
104,7月25日,ジャイアンツ,W,4,2,1,0,1,1,1,0,0,0,0,1指,四球,投ゴ,左2,中飛,右本,該当なし,該当なし
107,7月28日,アストロズ,W,4,0,0,0,0,0,1,0,2,1,0,1指,中飛,空振,右飛,見振,四球,該当なし,該当なし
111,8月3日,アスレチックス,W,5,2,0,0,0,0,1,0,3,3,0,1指,四球,空振,二安,三振,中安,三振,該当なし
112,8月4日,アスレチックス,W,4,0,0,0,0,0,0,0,2,0,0,1指,三振,左飛,右飛,空振,該当なし,該当なし,該当なし
113,8月5日,フィリーズ,W,3,2,1,0,1,2,0,0,0,1,0,1指,三邪,右犠,右2,中本,該当なし,該当なし,該当なし
116,8月9日,パイレーツ,W,4,1,0,0,1,2,0,0,1,0,0,1指,空振,中本,遊飛,中直,該当なし,該当なし,該当なし
117,8月10日,パイレーツ,W,3,0,0,0,0,0,1,0,2,0,0,1指,一ゴ,空振,空振,敬遠,該当なし,該当なし,該当なし
119,8月12日,ブリュワーズ,W,3,1,0,0,1,2,1,0,0,1,0,1指,中直,二ゴ,中本,四球,該当なし,該当なし,該当なし
120,8月13日,ブリュワーズ,W,5,1,0,0,1,1,0,0,2,0,0,1指,中飛,左本,三振,三ゴ,三振,該当なし,該当なし
123,8月16日,カージナルス,W,5,0,0,0,0,0,0,0,2,0,0,1指,空振,二直,左飛,遊ゴ,空振,該当なし,該当なし
125,8月18日,カージナルス,W,5,1,0,0,1,1,0,0,2,0,0,1指,空振,三飛,右本,三振,一ゴ,該当なし,該当なし
126,8月19日,マリナーズ,W,3,1,0,0,0,0,1,0,0,0,0,1指,左安,中飛,二ゴ,四球,該当なし,該当なし,該当なし
127,8月20日,マリナーズ,W,5,2,0,1,0,0,0,0,1,1,0,1指,空振,右3,投ゴ,一直,右安,該当なし,該当なし
128,8月21日,マリナーズ,W,4,1,0,0,0,0,1,0,1,1,0,1指,空振,四球,右安,左飛,一ゴ,該当なし,該当なし
131,8月25日,レイズ,W,3,0,0,0,0,0,0,1,1,0,0,1指,右飛,空振,左直,死球,該当なし,該当なし,該当なし
133,8月28日,オリオールズ,W,4,2,0,0,1,1,0,0,1,2,0,1指,右本,右安,一ゴ,三振,該当なし,該当なし,該当なし
134,8月29日,オリオールズ,W,5,0,0,0,0,0,0,0,1,0,0,1指,中直,三振,中飛,中飛,左飛,該当なし,該当なし
135,8月30日,ダイヤモンドバックス,W,4,2,1,0,1,1,0,1,2,1,0,1指,右2,死球,空振,空振,左本,該当なし,該当なし
136,8月31日,ダイヤモンドバックス,W,5,1,0,0,1,2,0,0,1,0,0,1指,中本,中犠,一ゴ,二ゴ,三振,右直,該当なし
138,9月2日,ダイヤモンドバックス,W,4,2,0,0,0,0,2,0,1,3,0,1指,右安,二ゴ,四球,右安,四球,三振,該当なし
139,9月3日,エンゼルス,W,4,1,0,1,0,1,1,0,2,0,0,1指,一ゴ,右3,三振,空振,敬遠,該当なし,該当なし
142,9月7日,ガーディアンズ,W,4,0,0,0,0,0,0,0,1,0,0,1指,遊ゴ,二ゴ,空振,左飛,該当なし,該当なし,該当なし
143,9月8日,ガーディアンズ,W,4,2,0,0,1,1,0,0,1,0,0,1指,左飛,中安,右本,空振,該当なし,該当なし,該当なし
146,9月11日,カブス,W,4,2,0,0,1,3,1,0,0,1,0,1指,中本,四球,中安,中飛,右飛,該当なし,該当なし
149,9月15日,ブレーブス,W,4,2,2,0,0,2,1,0,2,0,0,1指,空振,三振,右2,右2,敬遠,該当なし,該当なし
150,9月16日,ブレーブス,W,4,0,0,0,0,2,1,0,2,0,0,1指,三振,四球,遊ゴ,二野,空振,該当なし,該当なし
152,9月18日,マーリンズ,W,5,1,0,0,0,0,0,0,2,1,0,1指,左安,遊飛,三振,右直,空振,該当なし,該当なし
153,9月19日,マーリンズ,W,6,6,2,0,3,10,0,0,0,2,0,1指,右2,右安,中2,右本,左本,右本,該当なし
154,9月20日,ロッキーズ,W,4,3,0,0,1,2,0,0,1,1,0,1指,空振,中安,中本,一安,該当なし,該当なし,該当なし
158,9月25日,パドレス,W,3,2,1,0,0,2,1,0,1,1,0,1指,四球,三振,右２,中安,該当なし,該当なし,該当なし
159,9月26日,パドレス,W,5,3,1,0,0,1,0,0,0,0,0,1指,遊ゴ,一ゴ,右安,右安,左2,該当なし,該当なし
160,9月27日,ロッキーズ,W,5,4,1,0,1,4,0,0,0,1,0,1指,遊ゴ,右安,右安,右本,左2,該当なし,該当なし
161,9月28日,ロッキーズ,W,5,2,0,0,0,0,1,0,0,1,0,1指,右安,遊ゴ,四球,右安,右直,二ゴ,該当なし
162,9月29日,ロッキーズ,W,4,1,0,0,0,0,0,0,0,1,0,1指,二ゴ,遊ゴ,二ゴ,右安,該当なし,該当なし,該当なし
34,5月3日,ブレーブス,W,3,1,0,0,0,1,2,0,1,2,0,2指,一ゴ,四球,空振,四球,中安,該当なし,該当なし
49,5月19日,レッズ,W,4,2,0,0,0,1,0,1,1,0,0,2指,空振,左飛,死球,一安,右安,該当なし,該当なし
86,7月2日,ダイヤモンドバックス,W,5,3,1,0,1,2,0,0,2,0,0,1指,左2,空振,中安,右本,空振,該当なし,該当なし
99,7月20日,レッドソックス,W,4,1,1,0,0,0,2,0,0,0,0,1指,一ゴ,三邪,左2,三飛,敬遠,敬遠,該当なし
118,8月11日,パイレーツ,W,6,1,0,1,0,0,0,0,0,0,0,1指,左飛,中飛,一ゴ,右3,遊飛,三邪,該当なし
129,8月23日,レイズ,W,5,2,0,0,1,4,0,0,0,1,0,1指,一直,遊安,遊ゴ,二ゴ,中本,該当なし,該当なし
156,9月22日,ロッキーズ,W,5,4,0,0,1,1,0,0,0,2,0,1指,左安,右安,一ゴ,右安,中本,該当なし,該当なし
